Date,Machine_ID,Retailer_ID,Terminal_ID,termType,Chain_ID,TMID,Location_City,Zip,Scratchers_Sales,Out_of_Stock__
7/3/2019,40212_2,40212,2,PHD,8128,101,A,86883,867,0.086928865
7/3/2019,45189_3,45189,3,PHD,8128,101,A,86883,904,0.039563909
7/3/2019,52290_3,52290,3,PHD,8052,101,A,86880,639,0.079396817
7/3/2019,61747_3,61747,3,PHD,8011,101,A,86880,581,0.092707458
7/3/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,494,0.031957518
7/3/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,369,0.010614468
7/3/2019,65783_2,65783,2,PHD,0,209,C,85999,653,0.099102047
7/3/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,805,0.066060732
7/4/2019,10488_2,10488,2,PHD,8128,101,A,86880,192,0.039943454
7/4/2019,10504_2,10504,2,PHD,8128,101,A,86883,782,0.01903073
7/4/2019,11198_2,11198,2,PHD,8052,302,B,85965,584,0.003484416
7/4/2019,11800_3,11800,3,PHD,9849,209,C,85998,684,0.070930463
7/4/2019,11847_4,11847,4,PHD,0,107,C,85998,38,0.003403155
7/4/2019,12795_3,12795,3,PHD,0,209,C,85998,214,0.008001066
7/4/2019,14881_2,14881,2,PHD,8128,302,B,85965,357,0.004961277
7/4/2019,15155_3,15155,3,PHD,0,107,C,85999,620,0.045281777
7/4/2019,15159_2,15159,2,PHD,8052,209,C,85998,759,0.09388942
7/4/2019,15159_3,15159,3,PHD,8052,209,C,85998,299,0.003006491
7/4/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,231,0.051640702
7/4/2019,15490_2,15490,2,PHD,0,101,A,86884,944,0.057965801
7/4/2019,16570_2,16570,2,PHD,8011,101,A,86881,458,0.008815958
7/4/2019,18192_3,18192,3,PHD,8128,209,C,85999,834,0.057263299
7/4/2019,35016_2,35016,2,PHD,8011,107,C,85997,315,0.076177157
7/4/2019,40212_2,40212,2,PHD,8128,101,A,86883,699,0.054827431
7/4/2019,45189_3,45189,3,PHD,8128,101,A,86883,402,0.088346387
7/4/2019,52290_3,52290,3,PHD,8052,101,A,86880,386,0.006189237
7/4/2019,61747_3,61747,3,PHD,8011,101,A,86880,815,0.067018613
7/4/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,89,0.020119951
7/4/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,298,0.091835819
7/4/2019,65783_2,65783,2,PHD,0,209,C,85999,339,0.070163747
7/4/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,857,0.08196728
7/5/2019,10488_2,10488,2,PHD,8128,101,A,86880,952,0.045947293
7/5/2019,10504_2,10504,2,PHD,8128,101,A,86883,504,0.081015755
7/5/2019,11198_2,11198,2,PHD,8052,302,B,85965,380,0.045334152
7/5/2019,11800_3,11800,3,PHD,9849,209,C,85998,739,0.015833423
7/5/2019,11847_4,11847,4,PHD,0,107,C,85998,570,0.095836211
7/5/2019,12795_3,12795,3,PHD,0,209,C,85998,986,0.028135754
7/5/2019,14881_2,14881,2,PHD,8128,302,B,85965,718,0.002351205
7/5/2019,15155_3,15155,3,PHD,0,107,C,85999,456,0.061180077
7/5/2019,15159_2,15159,2,PHD,8052,209,C,85998,329,0.090103196
7/5/2019,15159_3,15159,3,PHD,8052,209,C,85998,658,0.052611368
7/5/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,521,0.018451731
7/5/2019,15490_2,15490,2,PHD,0,101,A,86884,422,0.005934739
7/5/2019,16570_2,16570,2,PHD,8011,101,A,86881,130,0.045610603
7/5/2019,18192_3,18192,3,PHD,8128,209,C,85999,437,0.007045619
7/5/2019,35016_2,35016,2,PHD,8011,107,C,85997,489,0.029975577
7/5/2019,40212_2,40212,2,PHD,8128,101,A,86883,417,0.0654451
7/5/2019,45189_3,45189,3,PHD,8128,101,A,86883,867,0.073362353
7/5/2019,52290_3,52290,3,PHD,8052,101,A,86880,903,0.090089055
7/5/2019,61747_3,61747,3,PHD,8011,101,A,86880,235,0.087733137
7/5/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,492,0.006894168
7/5/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,680,0.023966473
7/5/2019,65783_2,65783,2,PHD,0,209,C,85999,308,0.060284811
7/5/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,684,0.022720182
7/6/2019,10488_2,10488,2,PHD,8128,101,A,86880,616,0.060339572
7/6/2019,10504_2,10504,2,PHD,8128,101,A,86883,529,0.087765097
7/6/2019,11198_2,11198,2,PHD,8052,302,B,85965,728,0.049971698
7/6/2019,11800_3,11800,3,PHD,9849,209,C,85998,100,0.002213721
7/6/2019,11847_4,11847,4,PHD,0,107,C,85998,267,0.041985833
7/6/2019,12795_3,12795,3,PHD,0,209,C,85998,303,0.072684043
7/6/2019,14881_2,14881,2,PHD,8128,302,B,85965,53,0.013826967
7/6/2019,15155_3,15155,3,PHD,0,107,C,85999,695,0.069668006
7/6/2019,15159_2,15159,2,PHD,8052,209,C,85998,61,0.072321227
7/6/2019,15159_3,15159,3,PHD,8052,209,C,85998,84,0.029834311
7/6/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,426,0.001054778
7/6/2019,15490_2,15490,2,PHD,0,101,A,86884,31,0.09155488
7/6/2019,16570_2,16570,2,PHD,8011,101,A,86881,858,0.075670853
7/6/2019,18192_3,18192,3,PHD,8128,209,C,85999,970,0.077492304
7/6/2019,35016_2,35016,2,PHD,8011,107,C,85997,277,0.043585769
7/6/2019,40212_2,40212,2,PHD,8128,101,A,86883,162,0.075246064
7/6/2019,45189_3,45189,3,PHD,8128,101,A,86883,926,0.060448804
7/6/2019,52290_3,52290,3,PHD,8052,101,A,86880,509,0.015707437
7/6/2019,61747_3,61747,3,PHD,8011,101,A,86880,580,0.066362246
7/6/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,107,0.022649269
7/6/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,23,0.090265832
7/6/2019,65783_2,65783,2,PHD,0,209,C,85999,50,0.025473949
7/6/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,439,0.073305491
7/7/2019,10488_2,10488,2,PHD,8128,101,A,86880,561,0.050363417
7/7/2019,10504_2,10504,2,PHD,8128,101,A,86883,310,0.053653013
7/7/2019,11198_2,11198,2,PHD,8052,302,B,85965,875,0.008644542
7/7/2019,11800_3,11800,3,PHD,9849,209,C,85998,901,0.052358776
7/7/2019,11847_4,11847,4,PHD,0,107,C,85998,682,0.062923368
7/7/2019,12795_3,12795,3,PHD,0,209,C,85998,974,0.029420321
7/7/2019,14881_2,14881,2,PHD,8128,302,B,85965,500,0.06084286
7/7/2019,15155_3,15155,3,PHD,0,107,C,85999,17,0.040802079
7/7/2019,15159_2,15159,2,PHD,8052,209,C,85998,254,0.037642882
7/7/2019,15159_3,15159,3,PHD,8052,209,C,85998,386,0.077457227
7/7/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,248,0.054022312
7/7/2019,15490_2,15490,2,PHD,0,101,A,86884,264,0.032170967
7/7/2019,16570_2,16570,2,PHD,8011,101,A,86881,853,0.002275923
7/7/2019,18192_3,18192,3,PHD,8128,209,C,85999,344,0.073406563
7/7/2019,35016_2,35016,2,PHD,8011,107,C,85997,441,0.045838064
7/7/2019,40212_2,40212,2,PHD,8128,101,A,86883,456,0.075052567
7/7/2019,45189_3,45189,3,PHD,8128,101,A,86883,632,0.062323963
7/7/2019,52290_3,52290,3,PHD,8052,101,A,86880,508,0.030068499
7/7/2019,61747_3,61747,3,PHD,8011,101,A,86880,170,0.009377894
7/7/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,477,0.018694005
7/7/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,641,0.019722946
7/7/2019,65783_2,65783,2,PHD,0,209,C,85999,633,0.093812458
7/7/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,924,0.090843113
7/8/2019,10488_2,10488,2,PHD,8128,101,A,86880,941,0.004564845
7/8/2019,10504_2,10504,2,PHD,8128,101,A,86883,832,0.012822498
7/8/2019,11198_2,11198,2,PHD,8052,302,B,85965,21,0.007562501
7/8/2019,11800_3,11800,3,PHD,9849,209,C,85998,177,0.03134464
7/8/2019,11847_4,11847,4,PHD,0,107,C,85998,856,0.072826006
7/8/2019,12795_3,12795,3,PHD,0,209,C,85998,629,0.078927065
7/8/2019,14881_2,14881,2,PHD,8128,302,B,85965,174,0.028556192
7/8/2019,15155_3,15155,3,PHD,0,107,C,85999,434,0.042851449
7/8/2019,15159_2,15159,2,PHD,8052,209,C,85998,684,0.002859493
7/8/2019,15159_3,15159,3,PHD,8052,209,C,85998,73,0.094704657
7/8/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,481,0.039306248
7/8/2019,15490_2,15490,2,PHD,0,101,A,86884,1,0.087737013
7/8/2019,16570_2,16570,2,PHD,8011,101,A,86881,94,0.040544865
7/8/2019,18192_3,18192,3,PHD,8128,209,C,85999,49,0.027400856
7/8/2019,35016_2,35016,2,PHD,8011,107,C,85997,488,0.051877293
7/8/2019,40212_2,40212,2,PHD,8128,101,A,86883,50,0.029640658
7/8/2019,45189_3,45189,3,PHD,8128,101,A,86883,615,0.067537556
7/8/2019,52290_3,52290,3,PHD,8052,101,A,86880,392,0.014848473
7/8/2019,61747_3,61747,3,PHD,8011,101,A,86880,77,0.040617574
7/8/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,157,0.015179875
7/8/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,519,0.019228508
7/8/2019,65783_2,65783,2,PHD,0,209,C,85999,6,0.008133068
7/8/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,599,0.057333452
7/9/2019,10488_2,10488,2,PHD,8128,101,A,86880,577,0.088961088
7/9/2019,10504_2,10504,2,PHD,8128,101,A,86883,281,0.044710155
7/9/2019,11198_2,11198,2,PHD,8052,302,B,85965,326,0.004810623
7/9/2019,11800_3,11800,3,PHD,9849,209,C,85998,214,0.045961008
7/9/2019,11847_4,11847,4,PHD,0,107,C,85998,577,0.079193362
7/9/2019,12795_3,12795,3,PHD,0,209,C,85998,826,0.067517404
7/9/2019,14881_2,14881,2,PHD,8128,302,B,85965,431,0.056196525
7/9/2019,15155_3,15155,3,PHD,0,107,C,85999,404,0.065568215
7/9/2019,15159_2,15159,2,PHD,8052,209,C,85998,945,0.070718656
7/9/2019,15159_3,15159,3,PHD,8052,209,C,85998,295,0.003569019
7/9/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,452,0.069687555
7/9/2019,15490_2,15490,2,PHD,0,101,A,86884,102,0.007525077
7/9/2019,16570_2,16570,2,PHD,8011,101,A,86881,545,0.00593588
7/9/2019,18192_3,18192,3,PHD,8128,209,C,85999,620,0.084325238
7/9/2019,35016_2,35016,2,PHD,8011,107,C,85997,995,0.003412221
7/9/2019,40212_2,40212,2,PHD,8128,101,A,86883,545,0.02633537
7/9/2019,45189_3,45189,3,PHD,8128,101,A,86883,861,0.074389293
7/9/2019,52290_3,52290,3,PHD,8052,101,A,86880,173,0.033437845
7/9/2019,61747_3,61747,3,PHD,8011,101,A,86880,374,0.064414345
7/9/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,356,0.079611861
7/9/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,204,0.055547279
7/9/2019,65783_2,65783,2,PHD,0,209,C,85999,923,0.065251875
7/9/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,28,0.018328941
7/10/2019,10488_2,10488,2,PHD,8128,101,A,86880,204,0.094902876
7/10/2019,10504_2,10504,2,PHD,8128,101,A,86883,114,0.050305302
7/10/2019,11198_2,11198,2,PHD,8052,302,B,85965,704,0.064270854
7/10/2019,11800_3,11800,3,PHD,9849,209,C,85998,912,0.014802087
7/10/2019,11847_4,11847,4,PHD,0,107,C,85998,339,0.030969113
7/10/2019,12795_3,12795,3,PHD,0,209,C,85998,593,0.064887152
7/10/2019,14881_2,14881,2,PHD,8128,302,B,85965,434,0.009892
7/10/2019,15155_3,15155,3,PHD,0,107,C,85999,821,0.061431772
7/10/2019,15159_2,15159,2,PHD,8052,209,C,85998,224,0.003351705
7/10/2019,15159_3,15159,3,PHD,8052,209,C,85998,744,0.03586487
7/10/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,8,0.0249185
7/10/2019,15490_2,15490,2,PHD,0,101,A,86884,24,0.030043293
7/10/2019,16570_2,16570,2,PHD,8011,101,A,86881,459,0.05444065
7/10/2019,18192_3,18192,3,PHD,8128,209,C,85999,520,0.034210848
7/10/2019,35016_2,35016,2,PHD,8011,107,C,85997,280,0.046916317
7/10/2019,40212_2,40212,2,PHD,8128,101,A,86883,88,0.062732281
7/10/2019,45189_3,45189,3,PHD,8128,101,A,86883,149,0.085143118
7/10/2019,52290_3,52290,3,PHD,8052,101,A,86880,877,0.09394077
7/10/2019,61747_3,61747,3,PHD,8011,101,A,86880,437,0.025019939
7/10/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,554,0.091881899
7/10/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,689,0.020425271
7/10/2019,65783_2,65783,2,PHD,0,209,C,85999,881,0.032459525
7/10/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,996,0.015362971
7/11/2019,10488_2,10488,2,PHD,8128,101,A,86880,750,0.022136596
7/11/2019,10504_2,10504,2,PHD,8128,101,A,86883,657,0.019146317
7/11/2019,11198_2,11198,2,PHD,8052,302,B,85965,482,0.005243474
7/11/2019,11800_3,11800,3,PHD,9849,209,C,85998,531,0.070843146
7/11/2019,11847_4,11847,4,PHD,0,107,C,85998,779,0.005395025
7/11/2019,12795_3,12795,3,PHD,0,209,C,85998,558,0.090049599
7/11/2019,14881_2,14881,2,PHD,8128,302,B,85965,993,0.066860669
7/11/2019,15155_3,15155,3,PHD,0,107,C,85999,589,0.045382948
7/11/2019,15159_2,15159,2,PHD,8052,209,C,85998,601,0.092737045
7/11/2019,15159_3,15159,3,PHD,8052,209,C,85998,889,0.011580231
7/11/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,725,0.068048511
7/11/2019,15490_2,15490,2,PHD,0,101,A,86884,346,0.034054695
7/11/2019,16570_2,16570,2,PHD,8011,101,A,86881,371,0.091557275
7/11/2019,18192_3,18192,3,PHD,8128,209,C,85999,595,0.013244033
7/11/2019,35016_2,35016,2,PHD,8011,107,C,85997,617,0.052901822
7/11/2019,40212_2,40212,2,PHD,8128,101,A,86883,774,0.057704744
7/11/2019,45189_3,45189,3,PHD,8128,101,A,86883,230,0.045042176
7/11/2019,52290_3,52290,3,PHD,8052,101,A,86880,603,0.001753064
7/11/2019,61747_3,61747,3,PHD,8011,101,A,86880,51,0.016723597
7/11/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,226,0.086993332
7/11/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,19,0.051049038
7/11/2019,65783_2,65783,2,PHD,0,209,C,85999,542,0.069035647
7/11/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,287,0.059833913
7/12/2019,10488_2,10488,2,PHD,8128,101,A,86880,238,0.056495431
7/12/2019,10504_2,10504,2,PHD,8128,101,A,86883,931,0.046090312
7/12/2019,11198_2,11198,2,PHD,8052,302,B,85965,590,0.055899604
7/12/2019,11800_3,11800,3,PHD,9849,209,C,85998,130,0.070373404
7/12/2019,11847_4,11847,4,PHD,0,107,C,85998,340,0.099969592
7/12/2019,12795_3,12795,3,PHD,0,209,C,85998,420,0.098676596
7/12/2019,14881_2,14881,2,PHD,8128,302,B,85965,692,0.018976905
7/12/2019,15155_3,15155,3,PHD,0,107,C,85999,251,0.089006076
7/12/2019,15159_2,15159,2,PHD,8052,209,C,85998,803,0.075356089
7/12/2019,15159_3,15159,3,PHD,8052,209,C,85998,69,0.039757254
7/12/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,668,0.053774216
7/12/2019,15490_2,15490,2,PHD,0,101,A,86884,559,0.098704723
7/12/2019,16570_2,16570,2,PHD,8011,101,A,86881,840,0.03338531
7/12/2019,18192_3,18192,3,PHD,8128,209,C,85999,299,0.016079369
7/12/2019,35016_2,35016,2,PHD,8011,107,C,85997,100,0.025501886
7/12/2019,40212_2,40212,2,PHD,8128,101,A,86883,144,0.062103583
7/12/2019,45189_3,45189,3,PHD,8128,101,A,86883,676,0.062828681
7/12/2019,52290_3,52290,3,PHD,8052,101,A,86880,485,0.047690775
7/12/2019,61747_3,61747,3,PHD,8011,101,A,86880,554,0.07865216
7/12/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,321,0.060289016
7/12/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,925,0.035519877
7/12/2019,65783_2,65783,2,PHD,0,209,C,85999,342,0.061262936
7/12/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,35,0.002289168
7/13/2019,10488_2,10488,2,PHD,8128,101,A,86880,398,0.06901757
7/13/2019,10504_2,10504,2,PHD,8128,101,A,86883,402,0.098418229
7/13/2019,11198_2,11198,2,PHD,8052,302,B,85965,515,0.077300541
7/13/2019,11800_3,11800,3,PHD,9849,209,C,85998,663,0.075481723
7/13/2019,11847_4,11847,4,PHD,0,107,C,85998,518,0.071934721
7/13/2019,12795_3,12795,3,PHD,0,209,C,85998,572,0.038680289
7/13/2019,14881_2,14881,2,PHD,8128,302,B,85965,578,0.048791868
7/13/2019,15155_3,15155,3,PHD,0,107,C,85999,795,0.092434177
7/13/2019,15159_2,15159,2,PHD,8052,209,C,85998,173,0.098430173
7/13/2019,15159_3,15159,3,PHD,8052,209,C,85998,345,0.039753494
7/13/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,998,0.080517397
7/13/2019,15490_2,15490,2,PHD,0,101,A,86884,497,0.097400431
7/13/2019,16570_2,16570,2,PHD,8011,101,A,86881,972,0.093913485
7/13/2019,18192_3,18192,3,PHD,8128,209,C,85999,11,0.024087158
7/13/2019,35016_2,35016,2,PHD,8011,107,C,85997,301,0.011994474
7/13/2019,40212_2,40212,2,PHD,8128,101,A,86883,539,0.087724669
7/13/2019,45189_3,45189,3,PHD,8128,101,A,86883,255,0.065790934
7/13/2019,52290_3,52290,3,PHD,8052,101,A,86880,680,0.034784216
7/13/2019,61747_3,61747,3,PHD,8011,101,A,86880,677,0.053003147
7/13/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,994,0.052304265
7/13/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,797,0.090379196
7/13/2019,65783_2,65783,2,PHD,0,209,C,85999,184,0.082426907
7/13/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,894,0.098788463
7/14/2019,10488_2,10488,2,PHD,8128,101,A,86880,713,0.075025047
7/14/2019,10504_2,10504,2,PHD,8128,101,A,86883,766,0.04862017
7/14/2019,11198_2,11198,2,PHD,8052,302,B,85965,552,0.031393284
7/14/2019,11800_3,11800,3,PHD,9849,209,C,85998,858,0.057814495
7/14/2019,11847_4,11847,4,PHD,0,107,C,85998,424,0.016528012
7/14/2019,12795_3,12795,3,PHD,0,209,C,85998,744,0.003098179
7/14/2019,14881_2,14881,2,PHD,8128,302,B,85965,700,0.01896015
7/14/2019,15155_3,15155,3,PHD,0,107,C,85999,691,0.042321209
7/14/2019,15159_2,15159,2,PHD,8052,209,C,85998,562,0.007105689
7/14/2019,15159_3,15159,3,PHD,8052,209,C,85998,971,0.006979576
7/14/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,746,0.058210268
7/14/2019,15490_2,15490,2,PHD,0,101,A,86884,354,0.07797506
7/14/2019,16570_2,16570,2,PHD,8011,101,A,86881,449,0.075099608
7/14/2019,18192_3,18192,3,PHD,8128,209,C,85999,799,0.065795401
7/14/2019,35016_2,35016,2,PHD,8011,107,C,85997,555,0.022207103
7/14/2019,40212_2,40212,2,PHD,8128,101,A,86883,987,0.02949673
7/14/2019,45189_3,45189,3,PHD,8128,101,A,86883,797,0.037572806
7/14/2019,52290_3,52290,3,PHD,8052,101,A,86880,918,0.091995502
7/14/2019,61747_3,61747,3,PHD,8011,101,A,86880,561,0.03549766
7/14/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,543,0.097333518
7/14/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,538,0.07620414
7/14/2019,65783_2,65783,2,PHD,0,209,C,85999,29,0.028241419
7/14/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,731,0.017568943
7/15/2019,10488_2,10488,2,PHD,8128,101,A,86880,742,0.049066753
7/15/2019,10504_2,10504,2,PHD,8128,101,A,86883,754,0.000864529
7/15/2019,11198_2,11198,2,PHD,8052,302,B,85965,96,0.027540629
7/15/2019,11800_3,11800,3,PHD,9849,209,C,85998,197,0.0770321
7/15/2019,11847_4,11847,4,PHD,0,107,C,85998,745,0.030283407
7/15/2019,12795_3,12795,3,PHD,0,209,C,85998,369,0.043946719
7/15/2019,14881_2,14881,2,PHD,8128,302,B,85965,10,0.084898612
7/15/2019,15155_3,15155,3,PHD,0,107,C,85999,401,0.058125209
7/15/2019,15159_2,15159,2,PHD,8052,209,C,85998,754,0.011523869
7/15/2019,15159_3,15159,3,PHD,8052,209,C,85998,854,0.022935262
7/15/2019,15384_2,15384,2,PHD-LP,8022,101,A,86883,252,0.099111959
7/15/2019,15490_2,15490,2,PHD,0,101,A,86884,575,0.025210092
7/15/2019,16570_2,16570,2,PHD,8011,101,A,86881,252,0.034732922
7/15/2019,18192_3,18192,3,PHD,8128,209,C,85999,521,0.023358494
7/15/2019,35016_2,35016,2,PHD,8011,107,C,85997,951,0.05334039
7/15/2019,40212_2,40212,2,PHD,8128,101,A,86883,649,0.075873484
7/15/2019,45189_3,45189,3,PHD,8128,101,A,86883,453,0.057375051
7/15/2019,52290_3,52290,3,PHD,8052,101,A,86880,79,0.098049908
7/15/2019,61747_3,61747,3,PHD,8011,101,A,86880,1,0.00918978
7/15/2019,65637_2,65637,2,PHD-LP,8022,101,A,86880,610,0.083710865
7/15/2019,65765_2,65765,2,PHD-LP,8022,302,B,85965,108,0.069118051
7/15/2019,65783_2,65783,2,PHD,0,209,C,85999,791,0.075039251
7/15/2019,65815_3,65815,3,PHD-LP,8022,209,C,85999,940,0.017929671
7/16/2019,10488_2,10488,2,PHD,8128,101,A,86880,656,0.04075778
7/16/2019,10504_2,10504,2,PHD,8128,101,A,86883,130,0.05711027
7/16/2019,11198_2,11198,2,PHD,8052,302,B,85965,667,0.073941051
7/16/2019,11800_3,11800,3,PHD,9849,209,C,85998,266,0.013972909
7/16/2019,11847_4,11847,4,PHD,0,107,C,85998,48,0.003987912
7/16/2019,12795_3,12795,3,PHD,0,209,C,85998,839,0.065890742
7/16/2019,14881_2,14881,2,PHD,8128,302,B,85965,720,0.046111379
